RecipesEN {
    Recipe_MakeSutureNeedleHolder = "Làm Kẹp Giữ Kim khâu",
    Recipe_MakeTentKit = "Làm Bộ Dụng cụ Lều",
    Recipe_MakeThree-LogStack = "Làm Chồng Khúc gỗ (Ba)",
    Recipe_MakeTimer = "Làm Hẹn giờ",
    Recipe_MakeTinFoilHat = "Làm Mũ Giấy bạc",
    Recipe_MakeTongs = "Làm Kẹp gắp",
    Recipe_MakeTortillaChips = "Cắt lát Tortilla",
    Recipe_MakeTrapBox = "Làm Bẫy Hộp",
    Recipe_MakeTweezers = "Làm Nhíp",
    Recipe_MakeTwo-LogStack = "Làm Chồng Khúc gỗ (Hai)",
    Recipe_MakeWildGarlicPoultice = "Nghiền Tỏi dại",
    Recipe_MakeWoodenBoxTrap = "Làm Bẫy Thùng gỗ",
    Recipe_Muffin = "Bánh Muffin",
    Recipe_Oatmeal = "Yến mạch",
    Recipe_Omelette = "Trứng tráng",
    Recipe_OpenBagOfChickenNuggets = "Mở Túi Gà viên",
    Recipe_OpenBagOfFishFingers = "Mở Túi Cá viên",
    Recipe_OpenBagOfFrenchFries = "Mở Túi Khoai tây Chiên",
    Recipe_OpenBagOfTatoDots = "Mở Túi Khoai tây Viên",
    Recipe_OpenBoxOf223Ammo = "Mở Hộp Đạn .223",
    Recipe_OpenBoxOf308Ammo = "Mở Hộp Đạn .308",
    Recipe_OpenBoxOf38SpecialBullets = "Mở Hộp Đạn .38 Special",
    Recipe_OpenBoxOf44MagnumBullets = "Mở Hộp Đạn .44 Magnum",
    Recipe_OpenBoxOf45AutoBullets = "Mở Hộp Đạn .45 Auto",
    Recipe_OpenBoxOf556Ammo = "Mở Hộp Đạn 5.56mm",
    Recipe_OpenBoxOf9mmBullets = "Mở Hộp Đạn 9mm",
    Recipe_OpenBoxOfFishingHooks = "Mở Hộp Lưỡi câu",
    Recipe_OpenBoxOfJars = "Mở Hộp Lọ",
    Recipe_OpenBoxOfCraftedJars = "Mở Hộp Lọ",
    Recipe_OpenBoxOfNails = "Mở Hộp Đinh",
    Recipe_OpenBoxOfPaperclip = "Mở Hộp Kẹp giấy",
    Recipe_OpenBoxOfScrews = "Mở Hộp Ốc vít",
    Recipe_OpenBoxOfShotgunShells = "Mở Hộp Đạn Shotgun",
    Recipe_OpenCandyPackage = "Mở Gói Kẹo",
    Recipe_OpenCannedBeans = "Mở Hộp Đậu",
    Recipe_OpenCannedBeanswithKnifeorChippedStone = "Mở Hộp Đậu bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedBolognese = "Mở Hộp Sốt Spaghetti Bolognese",
    Recipe_OpenCannedBolognesewithKnifeorChippedStone = "Mở Hộp Sốt Bolognese bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedCarrots = "Mở Hộp Cà rốt",
    Recipe_OpenCannedCarrotswithKnifeorChippedStone = "Mở Hộp Cà rốt bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedChili = "Mở Hộp Sốt Chili",
    Recipe_OpenCannedChiliwithKnifeorChippedStone = "Mở Hộp Sốt Chili bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedCorn = "Mở Hộp Ngô",
    Recipe_OpenCannedCornwithKnifeorChippedStone = "Mở Hộp Ngô bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedCornedBeef = "Mở Hộp Thịt bò Muối",
    Recipe_OpenCannedFruitBeverage = "Mở Lon Nước ép Trái cây",
    Recipe_OpenCannedFruitBeveragewithKnifeorChippedStone = "Mở Lon Nước ép Trái cây bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedFruitCocktail = "Mở Hộp Cocktail Trái cây",
    Recipe_OpenCannedFruitCocktailwithKnifeorChippedStone = "Mở Hộp Cocktail Trái cây bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedMushroomSoup = "Mở Hộp Súp Nấm",
    Recipe_OpenCannedMushroomSoupwithKnifeorChippedStone = "Mở Hộp Súp Nấm bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedPeaches = "Mở Hộp Đào",
    Recipe_OpenCannedPeacheswithKnifeorChippedStone = "Mở Hộp Đào bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedPeas = "Mở Hộp Đậu Hà Lan",
    Recipe_OpenCannedPeaswithKnifeorChippedStone = "Mở Hộp Đậu Hà Lan bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedPineapple = "Mở Hộp Dứa",
    Recipe_OpenCannedPineapplewithKnifeorChippedStone = "Mở Hộp Dứa bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedPotato = "Mở Hộp Khoai tây",
    Recipe_OpenCannedPotatowithKnifeorChippedStone = "Mở Hộp Khoai tây bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedSardines = "Mở Hộp Cá mòi",
    Recipe_OpenCannedSoup = "Mở Hộp Súp",
    Recipe_OpenCannedSoupwithKnifeorChippedStone = "Mở Hộp Súp bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedTomato = "Mở Hộp Cà chua",
    Recipe_OpenCannedTomatowithKnifeorChippedStone = "Mở Hộp Cà chua bằng Dao hoặc Đá Mảnh",
    Recipe_OpenCannedTuna = "Mở Hộp Cá ngừ",
    Recipe_OpenCondensedMilk = "Mở Sữa đặc",
    Recipe_OpenCondensedMilkwithKnifeorChippedStone = "Mở Sữa đặc bằng Dao hoặc Đá Mảnh",
    Recipe_OpenDogFood = "Mở Thức ăn cho Chó",
    Recipe_OpenDogFoodwithKnifeorChippedStone = "Mở Thức ăn cho Chó bằng Dao hoặc Đá Mảnh",
    Recipe_OpenEggCarton = "Mở Hộp Trứng",
    Recipe_OpenHotdogPack = "Mở Gói Hotdog",
    Recipe_OpenJarOfBellPeppers = "Mở Lọ Ớt chuông",
    Recipe_OpenJarOfBroccoli = "Mở Lọ Bông cải xanh",
    Recipe_OpenJarOfCabbage = "Mở Lọ Bắp cải",
    Recipe_OpenJarOfCarrots = "Mở Lọ Cà rốt",
    Recipe_OpenJarOfEggplants = "Mở Lọ Cà tím",
    Recipe_OpenJarOfLeeks = "Mở Lọ Hành baro",
    Recipe_OpenJarOfPotatoes = "Mở Lọ Khoai tây",
    Recipe_OpenJarOfRedRadishes = "Mở Lọ Củ cải Đỏ",
    Recipe_OpenJarOfTomatoes = "Mở Lọ Cà chua",
    Recipe_OpenMacAndCheese = "Mở Mì ống Phô mai",
    Recipe_OpenPackOfHamburgerBuns = "Mở Gói Vỏ bánh Hamburger",
    Recipe_OpenPackOfHotdogBuns = "Mở Gói Vỏ bánh Hotdog",
    Recipe_OpenPacketOfBroccoliSeeds = "Mở Gói Hạt Bông cải xanh",
    Recipe_OpenPacketOfCabbageSeeds = "Mở Gói Hạt Bắp cải",
    Recipe_OpenPacketOfCarrotSeeds = "Mở Gói Hạt Cà rốt",
    Recipe_OpenPacketOfPotatoSeeds = "Mở Gói Hạt Khoai tây",
    Recipe_OpenPacketOfRadishSeeds = "Mở Gói Hạt Củ cải",
    Recipe_OpenPacketOfStrawberriesSeeds = "Mở Gói Hạt Dâu tây",
    Recipe_OpenPacketOfTomatoSeeds = "Mở Gói Hạt Cà chua",
    Recipe_OpenSackOfApples = "Mở Bao Táo",
    Recipe_OpenSackOfBellPeppers = "Mở Bao Ớt chuông",
    Recipe_OpenSackOfBroccoli = "Mở Bao Bông cải xanh",
    Recipe_OpenSackOfCabbages = "Mở Bao Bắp cải",
    Recipe_OpenSackOfCarrots = "Mở Bao Bông cải trắng",
    Recipe_OpenSackOfCauliflower = "Mở Bao Bông cải trắng",
    Recipe_OpenSackOfCherries = "Mở Bao Anh đào",
    Recipe_OpenSackOfCorn = "Mở Bao Ngô",
    Recipe_OpenSackOfEggplants = "Mở Bao Cà tím",
    Recipe_OpenSackOfGrapes = "Mở Bao Đậu Hà Lan xanh",
    Recipe_OpenSackOfGreenPeas = "Mở Bao Đậu Hà Lan xanh",
    Recipe_OpenSackOfKale = "Mở Bao Cải xoăn",
    Recipe_OpenSackOfLeeks = "Mở Bao Hành baro",
    Recipe_OpenSackOfLettuce = "Mở Bao Xà lách",
    Recipe_OpenSackOfOnions = "Mở Bao Hành tây",
    Recipe_OpenSackOfPeaches = "Mở Bao Đào",
    Recipe_OpenSackOfPears = "Mở Bao Lê",
    Recipe_OpenSackOfPotatoes = "Mở Bao Khoai tây",
    Recipe_OpenSackOfRadishes = "Mở Bao Củ cải",
    Recipe_OpenSackOfStrawberries = "Mở Bao Dâu tây",
    Recipe_OpenSackOfSweetPotatoes = "Mở Bao Khoai lang",
    Recipe_OpenSackOfTomatoes = "Mở Bao Cà chua",
    Recipe_OpenUmbrella = "Mở Ô",
    Recipe_OpenUmbrella2 = "Mở Ô",
    Recipe_OpenUmbrella3 = "Mở Ô",
    Recipe_OpenUmbrella4 = "Mở Ô",
    Recipe_OpenWine = "Mở Rượu vang",
    Recipe_PackBluePlaidSleepingBag = "Gói Túi ngủ",
    Recipe_PackCamoSleepingBag = "Gói Túi ngủ",
    Recipe_PackCheapBlueSleepingBag = "Gói Túi ngủ",
    Recipe_PackCheapGreenSleepingBag = "Gói Túi ngủ",
    Recipe_PackCheapGreenSleepingBag2 = "Gói Túi ngủ",
    Recipe_PackCigarettes = "Đóng gói 20 Điếu thuốc",
    Recipe_PackGreenPlaidSleepingBag = "Gói Túi ngủ",
    Recipe_PackGreenSleepingBag = "Gói Túi ngủ",
    Recipe_PackGreenSleepingBag2 = "Gói Túi ngủ",
    Recipe_PackHighQualityBrownSleepingBag = "Gói Túi ngủ",
    Recipe_PackHighQualityGreenSleepingBag = "Gói Túi ngủ",
    Recipe_PackRedPlaidSleepingBag = "Gói Túi ngủ",
    Recipe_PackBlueTent = "Gói Lều",
    Recipe_PackBrownTent = "Gói Lều",
    Recipe_PackGreenTent = "Gói Lều",
    Recipe_PackYellowTent = "Gói Lều",
    Recipe_Pancakes = "Bánh Kếp",
    Recipe_Place223AmmoInBox = "Đóng gói 50 Đạn .223 vào Hộp",
    Recipe_Place308AmmoInBox = "Đóng gói 20 Đạn .308 vào Hộp",
    Recipe_Place38SpecialBulletsInBox = "Đóng gói 50 Đạn .38 Special vào Hộp",
    Recipe_Place44MagnumBulletsInBox = "Đóng gói 20 Đạn .44 Magnum vào Hộp",
    Recipe_Place45AutoBulletsInBox = "Đóng gói 50 Đạn .45 Auto vào Hộp",
    Recipe_Place556AmmoInBox = "Đóng gói 50 Đạn 5.56mm vào Hộp",
    Recipe_Place9mmBulletsInBox = "Đóng gói 50 Đạn 9mm vào Hộp",
    Recipe_PlaceCakeInBakingPan = "Chuẩn bị Bánh kem",
    Recipe_PlaceIngredientsInRoastingPan = "Cho Nguyên liệu vào Khay Quay/Nướng",
    Recipe_PlaceNailsInBox = "Đóng gói 100 Đinh vào Hộp",
    Recipe_PlacePaperclipsInBox = "Đóng gói 40 Kẹp giấy vào Hộp",
    Recipe_PlacePastaInCookingPot = "Cho Mì Ý vào Nồi nấu",
    Recipe_PlacePastaInSaucepan = "Cho Mì Ý vào Nồi cán dài",
    Recipe_PlacePastaInCookingPot2 = "Cho Mì Ý vào Nồi nấu",
    Recipe_PlacePastaInSaucepan2 = "Cho Mì Ý vào Nồi cán dài",
    Recipe_PlacePieInBakingPan = "Chuẩn bị Bánh nướng",
    Recipe_PlaceRiceInCookingPot = "Cho Gạo vào Nồi nấu",
    Recipe_PlaceRiceInSaucepan = "Cho Gạo vào Nồi cán dài",
    Recipe_PlaceRiceInCookingPot2 = "Cho Gạo vào Nồi nấu",
    Recipe_PlaceRiceInSaucepan2 = "Cho Gạo vào Nồi cán dài",
    Recipe_PlaceScrewsInBox = "Đóng gói 100 Ốc vít vào Hộp",
    Recipe_PlaceShotgunShellsInBox = "Đóng gói 25 Đạn Shotgun vào Hộp",
    Recipe_PlaceInBox = "Đóng gói Vật phẩm vào Hộp",
    Recipe_PourCupOfBeer = "Rót Ly Bia",
    Recipe_PourGlassOfWine = "Rót Ly Rượu vang",
    Recipe_PourTumblerOfBeer = "Rót Cốc Bia",
    Recipe_PrepareBeverage = "Pha Chế Đồ uống",
    Recipe_PrepareBeverage2 = "Pha Chế Đồ uống",
    Recipe_PrepareBeverage3 = "Pha Chế Đồ uống",
    Recipe_PrepareBeverage4 = "Pha Chế Đồ uống",
    Recipe_PrepareBeverageinCup = "Pha Chế Đồ uống vào Ly",
    Recipe_PrepareBeverageinTumbler = "Pha Chế Đồ uống vào Cốc",
    Recipe_PrepareBread = "Chuẩn bị Bánh mì",
    Recipe_PrepareBurger = "Chuẩn bị Burger",
    Recipe_PrepareCake = "Chuẩn bị Bánh kem",
    Recipe_PrepareIceCreamCone = "Chuẩn bị Kem Ốc quế",
    Recipe_PrepareMuffins = "Chuẩn bị Bánh Muffin",
    Recipe_PrepareOatmeal = "Chuẩn bị Yến mạch",
    Recipe_PrepareOmelette = "Chuẩn bị Trứng tráng",
    Recipe_PrepareOmeletteForged = "Chuẩn bị Trứng tráng",
    Recipe_PreparePasta = "Chuẩn bị Mì Ý",
    Recipe_PreparePie = "Chuẩn bị Bánh mặn",
    Recipe_PreparePizza = "Chuẩn bị Pizza",
    Recipe_PrepareRice = "Chuẩn bị Cơm",
    Recipe_PrepareSoup = "Chuẩn bị Súp",
    Recipe_PrepareStew = "Chuẩn bị Món hầm",
    Recipe_PrepareStir-fry = "Chuẩn bị Món xào",
    Recipe_PrepareSweetPie = "Chuẩn bị Bánh ngọt",
    Recipe_PrepareToast = "Chuẩn bị Bánh mì nướng",
    Recipe_PrepareWineInGlass = "Rót Ly Rượu vang",
    Recipe_PulpSugarBeets = "Nghiền Củ cải đường",
    Recipe_PurifyWater = "Khử trùng Nước",
    Recipe_PutAlcoholOnCotton = "Thấm Cồn vào Bông",
    Recipe_PutBroccoliSeedsInPacket = "Cho Hạt Bông cải xanh vào Gói",
    Recipe_PutCabbageSeedsInPacket = "Cho Hạt Bắp cải vào Gói",
    Recipe_PutCarrotsSeedsInPacket = "Cho Hạt Cà rốt vào Gói",
    Recipe_PutEggsInCarton = "Cho Trứng vào Hộp",
